Full,Industry,Jobs
United States,Employment by place of work,
United States,Total employment (number of jobs),212442000
United States,By industry,
United States,  Farm employment,2567000
United States,"      Forestry, fishing, and related activities",966800
United States,"      Mining, quarrying, and oil and gas extraction",1050200
United States,      Utilities,605600
United States,      Construction,11867800
United States,      Manufacturing,13523700
United States,      Wholesale trade,6757300
United States,      Retail trade,19510300
United States,      Transportation and warehousing,11473500
United States,      Information,3861900
United States,      Finance and insurance,12982300
United States,      Real estate and rental and leasing,11832200
United States,"      Professional, scientific, and technical services",15978400
United States,      Management of companies and enterprises,2953800
United States,      Administrative and support and waste management and remediation services,13058300
United States,      Educational services,4885700
United States,      Health care and social assistance,23545500
United States,"      Arts, entertainment, and recreation",4457300
United States,      Accommodation and food services,14750300
United States,      Other services (except government and government enterprises),11616100
United States,    Government and government enterprises,24198000
Alabama,Employment by place of work,
Alabama,Total employment (number of jobs),2869931
Alabama,By industry,
Alabama,  Farm employment,41204
Alabama,"      Forestry, fishing, and related activities",15615
Alabama,"      Mining, quarrying, and oil and gas extraction",8825
Alabama,      Utilities,13475
Alabama,      Construction,165585
Alabama,      Manufacturing,284309
Alabama,      Wholesale trade,87542
Alabama,      Retail trade,296118
Alabama,      Transportation and warehousing,125376
Alabama,      Information,30080
Alabama,      Finance and insurance,135312
Alabama,      Real estate and rental and leasing,145517
Alabama,"      Professional, scientific, and technical services",175579
Alabama,      Management of companies and enterprises,20866
Alabama,      Administrative and support and waste management and remediation services,194542
Alabama,      Educational services,40314
Alabama,      Health care and social assistance,262878
Alabama,"      Arts, entertainment, and recreation",41767
Alabama,      Accommodation and food services,196421
Alabama,      Other services (except government and government enterprises),180860
Alabama,    Government and government enterprises,407746
Alaska,Employment by place of work,
Alaska,Total employment (number of jobs),457687
Alaska,By industry,
Alaska,  Farm employment,1492
Alaska,"      Forestry, fishing, and related activities",10179
Alaska,"      Mining, quarrying, and oil and gas extraction",13389
Alaska,      Utilities,2643
Alaska,      Construction,23551
Alaska,      Manufacturing,14642
Alaska,      Wholesale trade,7362
Alaska,      Retail trade,43074
Alaska,      Transportation and warehousing,29850
Alaska,      Information,6406
Alaska,      Finance and insurance,13062
Alaska,      Real estate and rental and leasing,20473
Alaska,"      Professional, scientific, and technical services",23740
Alaska,      Management of companies and enterprises,3882
Alaska,      Administrative and support and waste management and remediation services,17048
Alaska,      Educational services,5721
Alaska,      Health care and social assistance,52932
Alaska,"      Arts, entertainment, and recreation",10251
Alaska,      Accommodation and food services,34711
Alaska,      Other services (except government and government enterprises),20911
Alaska,    Government and government enterprises,102368
Arizona,Employment by place of work,
Arizona,Total employment (number of jobs),4287595
Arizona,By industry,
Arizona,  Farm employment,27735
Arizona,"      Forestry, fishing, and related activities",14280
Arizona,"      Mining, quarrying, and oil and gas extraction",20295
Arizona,      Utilities,12818
Arizona,      Construction,270022
Arizona,      Manufacturing,204725
Arizona,      Wholesale trade,126540
Arizona,      Retail trade,422975
Arizona,      Transportation and warehousing,240127
Arizona,      Information,66692
Arizona,      Finance and insurance,309879
Arizona,      Real estate and rental and leasing,272829
Arizona,"      Professional, scientific, and technical services",289301
Arizona,      Management of companies and enterprises,53464
Arizona,      Administrative and support and waste management and remediation services,322974
Arizona,      Educational services,92109
Arizona,      Health care and social assistance,476659
Arizona,"      Arts, entertainment, and recreation",85991
Arizona,      Accommodation and food services,317706
Arizona,      Other services (except government and government enterprises),214742
Arizona,    Government and government enterprises,445732
Arkansas,Employment by place of work,
Arkansas,Total employment (number of jobs),1755536
Arkansas,By industry,
Arkansas,  Farm employment,52590
Arkansas,"      Forestry, fishing, and related activities",14226
Arkansas,"      Mining, quarrying, and oil and gas extraction",10065
Arkansas,      Utilities,8090
Arkansas,      Construction,102565
Arkansas,      Manufacturing,168636
Arkansas,      Wholesale trade,56945
Arkansas,      Retail trade,176418
Arkansas,      Transportation and warehousing,91558
Arkansas,      Information,18081
Arkansas,      Finance and insurance,77180
Arkansas,      Real estate and rental and leasing,80147
Arkansas,"      Professional, scientific, and technical services",76760
Arkansas,      Management of companies and enterprises,39794
Arkansas,      Administrative and support and waste management and remediation services,99034
Arkansas,      Educational services,23608
Arkansas,      Health care and social assistance,197663
Arkansas,"      Arts, entertainment, and recreation",24216
Arkansas,      Accommodation and food services,121494
Arkansas,      Other services (except government and government enterprises),95794
Arkansas,    Government and government enterprises,220672
California,Employment by place of work,
California,Total employment (number of jobs),25300974
California,By industry,
California,  Farm employment,228186
California,"      Forestry, fishing, and related activities",259767
California,"      Mining, quarrying, and oil and gas extraction",36926
California,      Utilities,67516
California,      Construction,1259662
California,      Manufacturing,1419413
California,      Wholesale trade,773657
California,      Retail trade,2090805
California,      Transportation and warehousing,1474413
California,      Information,727797
California,      Finance and insurance,1318004
California,      Real estate and rental and leasing,1454721
California,"      Professional, scientific, and technical services",2231632
California,      Management of companies and enterprises,284267
California,      Administrative and support and waste management and remediation services,1581853
California,      Educational services,554586
California,      Health care and social assistance,2942827
California,"      Arts, entertainment, and recreation",617031
California,      Accommodation and food services,1775446
California,      Other services (except government and government enterprises),1423034
California,    Government and government enterprises,2779431
Colorado,Employment by place of work,
Colorado,Total employment (number of jobs),4187944
Colorado,By industry,
Colorado,  Farm employment,49226
Colorado,"      Forestry, fishing, and related activities",13906
Colorado,"      Mining, quarrying, and oil and gas extraction",43512
Colorado,      Utilities,9613
Colorado,      Construction,279748
Colorado,      Manufacturing,169226
Colorado,      Wholesale trade,129913
Colorado,      Retail trade,347400
Colorado,      Transportation and warehousing,196383
Colorado,      Information,99290
Colorado,      Finance and insurance,282960
Colorado,      Real estate and rental and leasing,280499
Colorado,"      Professional, scientific, and technical services",418902
Colorado,      Management of companies and enterprises,54843
Colorado,      Administrative and support and waste management and remediation services,219213
Colorado,      Educational services,83722
Colorado,      Health care and social assistance,367415
Colorado,"      Arts, entertainment, and recreation",107437
Colorado,      Accommodation and food services,305534
Colorado,      Other services (except government and government enterprises),211741
Colorado,    Government and government enterprises,517461
Connecticut,Employment by place of work,
Connecticut,Total employment (number of jobs),2391946
Connecticut,By industry,
Connecticut,  Farm employment,9738
Connecticut,"      Forestry, fishing, and related activities",2197
Connecticut,"      Mining, quarrying, and oil and gas extraction",2198
Connecticut,      Utilities,5627
Connecticut,      Construction,118770
Connecticut,      Manufacturing,165442
Connecticut,      Wholesale trade,69512
Connecticut,      Retail trade,210850
Connecticut,      Transportation and warehousing,108315
Connecticut,      Information,40949
Connecticut,      Finance and insurance,224143
Connecticut,      Real estate and rental and leasing,147423
Connecticut,"      Professional, scientific, and technical services",170763
Connecticut,      Management of companies and enterprises,36844
Connecticut,      Administrative and support and waste management and remediation services,125296
Connecticut,      Educational services,93478
Connecticut,      Health care and social assistance,315047
Connecticut,"      Arts, entertainment, and recreation",52697
Connecticut,      Accommodation and food services,136689
Connecticut,      Other services (except government and government enterprises),115869
Connecticut,    Government and government enterprises,240099
Delaware,Employment by place of work,
Delaware,Total employment (number of jobs),651224
Delaware,By industry,
Delaware,  Farm employment,3205
Delaware,"      Forestry, fishing, and related activities",1145
Delaware,"      Mining, quarrying, and oil and gas extraction",314
Delaware,      Utilities,2145
Delaware,      Construction,35183
Delaware,      Manufacturing,27851
Delaware,      Wholesale trade,14387
Delaware,      Retail trade,62076
Delaware,      Transportation and warehousing,39442
Delaware,      Information,6494
Delaware,      Finance and insurance,76624
Delaware,      Real estate and rental and leasing,37989
Delaware,"      Professional, scientific, and technical services",41198
Delaware,      Management of companies and enterprises,11430
Delaware,      Administrative and support and waste management and remediation services,39465
Delaware,      Educational services,9169
Delaware,      Health care and social assistance,78600
Delaware,"      Arts, entertainment, and recreation",14511
Delaware,      Accommodation and food services,44840
Delaware,      Other services (except government and government enterprises),28664
Delaware,    Government and government enterprises,76492
District of Columbia,Employment by place of work,
District of Columbia,Total employment (number of jobs),904759
District of Columbia,By industry,
District of Columbia,  Farm employment,0
District of Columbia,"      Forestry, fishing, and related activities",(D)
District of Columbia,"      Mining, quarrying, and oil and gas extraction",226
District of Columbia,      Utilities,2268
District of Columbia,      Construction,18852
District of Columbia,      Manufacturing,(D)
District of Columbia,      Wholesale trade,5966
District of Columbia,      Retail trade,25358
District of Columbia,      Transportation and warehousing,12534
District of Columbia,      Information,23630
District of Columbia,      Finance and insurance,34760
District of Columbia,      Real estate and rental and leasing,35820
District of Columbia,"      Professional, scientific, and technical services",151816
District of Columbia,      Management of companies and enterprises,4333
District of Columbia,      Administrative and support and waste management and remediation services,52111
District of Columbia,      Educational services,54388
District of Columbia,      Health care and social assistance,72723
District of Columbia,"      Arts, entertainment, and recreation",16113
District of Columbia,      Accommodation and food services,62847
District of Columbia,      Other services (except government and government enterprises),80259
District of Columbia,    Government and government enterprises,248807
Florida,Employment by place of work,
Florida,Total employment (number of jobs),14227252
Florida,By industry,
Florida,  Farm employment,69807
Florida,"      Forestry, fishing, and related activities",62725
Florida,"      Mining, quarrying, and oil and gas extraction",17175
Florida,      Utilities,27867
Florida,      Construction,887971
Florida,      Manufacturing,457131
Florida,      Wholesale trade,447827
Florida,      Retail trade,1378095
Florida,      Transportation and warehousing,835313
Florida,      Information,212989
Florida,      Finance and insurance,1038373
Florida,      Real estate and rental and leasing,1057272
Florida,"      Professional, scientific, and technical services",1109022
Florida,      Management of companies and enterprises,178748
Florida,      Administrative and support and waste management and remediation services,1125898
Florida,      Educational services,260535
Florida,      Health care and social assistance,1483472
Florida,"      Arts, entertainment, and recreation",376976
Florida,      Accommodation and food services,1099925
Florida,      Other services (except government and government enterprises),905527
Florida,    Government and government enterprises,1194604
Georgia,Employment by place of work,
Georgia,Total employment (number of jobs),6971461
Georgia,By industry,
Georgia,  Farm employment,57015
Georgia,"      Forestry, fishing, and related activities",26121
Georgia,"      Mining, quarrying, and oil and gas extraction",9318
Georgia,      Utilities,21583
Georgia,      Construction,388426
Georgia,      Manufacturing,446773
Georgia,      Wholesale trade,249085
Georgia,      Retail trade,658170
Georgia,      Transportation and warehousing,454899
Georgia,      Information,162140
Georgia,      Finance and insurance,380470
Georgia,      Real estate and rental and leasing,366520
Georgia,"      Professional, scientific, and technical services",506412
Georgia,      Management of companies and enterprises,98975
Georgia,      Administrative and support and waste management and remediation services,559917
Georgia,      Educational services,141074
Georgia,      Health care and social assistance,630643
Georgia,"      Arts, entertainment, and recreation",128625
Georgia,      Accommodation and food services,486856
Georgia,      Other services (except government and government enterprises),429942
Georgia,    Government and government enterprises,768497
Hawaii,Employment by place of work,
Hawaii,Total employment (number of jobs),903622
Hawaii,By industry,
Hawaii,  Farm employment,11581
Hawaii,"      Forestry, fishing, and related activities",4103
Hawaii,"      Mining, quarrying, and oil and gas extraction",701
Hawaii,      Utilities,4053
Hawaii,      Construction,49266
Hawaii,      Manufacturing,16262
Hawaii,      Wholesale trade,21689
Hawaii,      Retail trade,84308
Hawaii,      Transportation and warehousing,44365
Hawaii,      Information,11019
Hawaii,      Finance and insurance,35782
Hawaii,      Real estate and rental and leasing,53091
Hawaii,"      Professional, scientific, and technical services",49890
Hawaii,      Management of companies and enterprises,9533
Hawaii,      Administrative and support and waste management and remediation services,51727
Hawaii,      Educational services,20474
Hawaii,      Health care and social assistance,85954
Hawaii,"      Arts, entertainment, and recreation",21848
Hawaii,      Accommodation and food services,106374
Hawaii,      Other services (except government and government enterprises),49120
Hawaii,    Government and government enterprises,172482
Idaho,Employment by place of work,
Idaho,Total employment (number of jobs),1190624
Idaho,By industry,
Idaho,  Farm employment,40378
Idaho,"      Forestry, fishing, and related activities",13753
Idaho,"      Mining, quarrying, and oil and gas extraction",4833
Idaho,      Utilities,3415
Idaho,      Construction,93405
Idaho,      Manufacturing,79937
Idaho,      Wholesale trade,38945
Idaho,      Retail trade,122917
Idaho,      Transportation and warehousing,50967
Idaho,      Information,12888
Idaho,      Finance and insurance,57109
Idaho,      Real estate and rental and leasing,73842
Idaho,"      Professional, scientific, and technical services",77793
Idaho,      Management of companies and enterprises,11008
Idaho,      Administrative and support and waste management and remediation services,65200
Idaho,      Educational services,26229
Idaho,      Health care and social assistance,120991
Idaho,"      Arts, entertainment, and recreation",24838
Idaho,      Accommodation and food services,81610
Idaho,      Other services (except government and government enterprises),55593
Idaho,    Government and government enterprises,134973
Illinois,Employment by place of work,
Illinois,Total employment (number of jobs),8094358
Illinois,By industry,
Illinois,  Farm employment,73287
Illinois,"      Forestry, fishing, and related activities",13095
Illinois,"      Mining, quarrying, and oil and gas extraction",17205
Illinois,      Utilities,24907
Illinois,      Construction,346844
Illinois,      Manufacturing,588841
Illinois,      Wholesale trade,321423
Illinois,      Retail trade,721799
Illinois,      Transportation and warehousing,526137
Illinois,      Information,121445
Illinois,      Finance and insurance,586256
Illinois,      Real estate and rental and leasing,381470
Illinois,"      Professional, scientific, and technical services",625404
Illinois,      Management of companies and enterprises,95776
Illinois,      Administrative and support and waste management and remediation services,561252
Illinois,      Educational services,209753
Illinois,      Health care and social assistance,894209
Illinois,"      Arts, entertainment, and recreation",159490
Illinois,      Accommodation and food services,526797
Illinois,      Other services (except government and government enterprises),457843
Illinois,    Government and government enterprises,841125
Indiana,Employment by place of work,
Indiana,Total employment (number of jobs),4140665
Indiana,By industry,
Indiana,  Farm employment,57327
Indiana,"      Forestry, fishing, and related activities",10180
Indiana,"      Mining, quarrying, and oil and gas extraction",10180
Indiana,      Utilities,13595
Indiana,      Construction,230173
Indiana,      Manufacturing,557860
Indiana,      Wholesale trade,141404
Indiana,      Retail trade,393058
Indiana,      Transportation and warehousing,254558
Indiana,      Information,39871
Indiana,      Finance and insurance,182354
Indiana,      Real estate and rental and leasing,182215
Indiana,"      Professional, scientific, and technical services",213438
Indiana,      Management of companies and enterprises,41114
Indiana,      Administrative and support and waste management and remediation services,246351
Indiana,      Educational services,88246
Indiana,      Health care and social assistance,459819
Indiana,"      Arts, entertainment, and recreation",70508
Indiana,      Accommodation and food services,285029
Indiana,      Other services (except government and government enterprises),232668
Indiana,    Government and government enterprises,430717
Iowa,Employment by place of work,
Iowa,Total employment (number of jobs),2113995
Iowa,By industry,
Iowa,  Farm employment,89652
Iowa,"      Forestry, fishing, and related activities",17052
Iowa,"      Mining, quarrying, and oil and gas extraction",3480
Iowa,      Utilities,6123
Iowa,      Construction,122748
Iowa,      Manufacturing,229880
Iowa,      Wholesale trade,72724
Iowa,      Retail trade,216438
Iowa,      Transportation and warehousing,97385
Iowa,      Information,26000
Iowa,      Finance and insurance,148523
Iowa,      Real estate and rental and leasing,91759
Iowa,"      Professional, scientific, and technical services",86815
Iowa,      Management of companies and enterprises,26664
Iowa,      Administrative and support and waste management and remediation services,88801
Iowa,      Educational services,42971
Iowa,      Health care and social assistance,210890
Iowa,"      Arts, entertainment, and recreation",35650
Iowa,      Accommodation and food services,126731
Iowa,      Other services (except government and government enterprises),104116
Iowa,    Government and government enterprises,269593
Kansas,Employment by place of work,
Kansas,Total employment (number of jobs),1982258
Kansas,By industry,
Kansas,  Farm employment,61129
Kansas,"      Forestry, fishing, and related activities",11727
Kansas,"      Mining, quarrying, and oil and gas extraction",32913
Kansas,      Utilities,6308
Kansas,      Construction,98664
Kansas,      Manufacturing,175340
Kansas,      Wholesale trade,63964
Kansas,      Retail trade,178827
Kansas,      Transportation and warehousing,98726
Kansas,      Information,23778
Kansas,      Finance and insurance,116460
Kansas,      Real estate and rental and leasing,87841
Kansas,"      Professional, scientific, and technical services",114830
Kansas,      Management of companies and enterprises,26274
Kansas,      Administrative and support and waste management and remediation services,105189
Kansas,      Educational services,28790
Kansas,      Health care and social assistance,208635
Kansas,"      Arts, entertainment, and recreation",31937
Kansas,      Accommodation and food services,121470
Kansas,      Other services (except government and government enterprises),97044
Kansas,    Government and government enterprises,292412
Kentucky,Employment by place of work,
Kentucky,Total employment (number of jobs),2658979
Kentucky,By industry,
Kentucky,  Farm employment,82385
Kentucky,"      Forestry, fishing, and related activities",13745
Kentucky,"      Mining, quarrying, and oil and gas extraction",13356
Kentucky,      Utilities,7173
Kentucky,      Construction,139213
Kentucky,      Manufacturing,260282
Kentucky,      Wholesale trade,85568
Kentucky,      Retail trade,258504
Kentucky,      Transportation and warehousing,181219
Kentucky,      Information,28919
Kentucky,      Finance and insurance,122273
Kentucky,      Real estate and rental and leasing,116545
Kentucky,"      Professional, scientific, and technical services",128994
Kentucky,      Management of companies and enterprises,25876
Kentucky,      Administrative and support and waste management and remediation services,159649
Kentucky,      Educational services,39309
Kentucky,      Health care and social assistance,290694
Kentucky,"      Arts, entertainment, and recreation",43132
Kentucky,      Accommodation and food services,185894
Kentucky,      Other services (except government and government enterprises),133945
Kentucky,    Government and government enterprises,342304
Louisiana,Employment by place of work,
Louisiana,Total employment (number of jobs),2784711
Louisiana,By industry,
Louisiana,  Farm employment,31968
Louisiana,"      Forestry, fishing, and related activities",17431
Louisiana,"      Mining, quarrying, and oil and gas extraction",48761
Louisiana,      Utilities,8683
Louisiana,      Construction,199172
Louisiana,      Manufacturing,144855
Louisiana,      Wholesale trade,76747
Louisiana,      Retail trade,280962
Louisiana,      Transportation and warehousing,131053
Louisiana,      Information,32275
Louisiana,      Finance and insurance,129595
Louisiana,      Real estate and rental and leasing,148136
Louisiana,"      Professional, scientific, and technical services",156931
Louisiana,      Management of companies and enterprises,28666
Louisiana,      Administrative and support and waste management and remediation services,173793
Louisiana,      Educational services,62217
Louisiana,      Health care and social assistance,329370
Louisiana,"      Arts, entertainment, and recreation",49549
Louisiana,      Accommodation and food services,214690
Louisiana,      Other services (except government and government enterprises),177111
Louisiana,    Government and government enterprises,342746
Maine,Employment by place of work,
Maine,Total employment (number of jobs),877326
Maine,By industry,
Maine,  Farm employment,10656
Maine,"      Forestry, fishing, and related activities",13977
Maine,"      Mining, quarrying, and oil and gas extraction",(D)
