Full,Industry,Jobs
Maine,      Utilities,(D)
Maine,      Construction,61140
Maine,      Manufacturing,59146
Maine,      Wholesale trade,23027
Maine,      Retail trade,100150
Maine,      Transportation and warehousing,27392
Maine,      Information,10541
Maine,      Finance and insurance,38766
Maine,      Real estate and rental and leasing,46008
Maine,"      Professional, scientific, and technical services",54487
Maine,      Management of companies and enterprises,16455
Maine,      Administrative and support and waste management and remediation services,42880
Maine,      Educational services,22776
Maine,      Health care and social assistance,116644
Maine,"      Arts, entertainment, and recreation",21090
Maine,      Accommodation and food services,62060
Maine,      Other services (except government and government enterprises),42134
Maine,    Government and government enterprises,105199
Maryland,Employment by place of work,
Maryland,Total employment (number of jobs),3886891
Maryland,By industry,
Maryland,  Farm employment,17072
Maryland,"      Forestry, fishing, and related activities",6899
Maryland,"      Mining, quarrying, and oil and gas extraction",3029
Maryland,      Utilities,10831
Maryland,      Construction,247436
Maryland,      Manufacturing,121968
Maryland,      Wholesale trade,95229
Maryland,      Retail trade,351570
Maryland,      Transportation and warehousing,222118
Maryland,      Information,53614
Maryland,      Finance and insurance,197294
Maryland,      Real estate and rental and leasing,220794
Maryland,"      Professional, scientific, and technical services",401156
Maryland,      Management of companies and enterprises,32340
Maryland,      Administrative and support and waste management and remediation services,243224
Maryland,      Educational services,109076
Maryland,      Health care and social assistance,442319
Maryland,"      Arts, entertainment, and recreation",82875
Maryland,      Accommodation and food services,235416
Maryland,      Other services (except government and government enterprises),216029
Maryland,    Government and government enterprises,576602
Massachusetts,Employment by place of work,
Massachusetts,Total employment (number of jobs),5002244
Massachusetts,By industry,
Massachusetts,  Farm employment,10562
Massachusetts,"      Forestry, fishing, and related activities",9947
Massachusetts,"      Mining, quarrying, and oil and gas extraction",2417
Massachusetts,      Utilities,14683
Massachusetts,      Construction,271727
Massachusetts,      Manufacturing,251159
Massachusetts,      Wholesale trade,143178
Massachusetts,      Retail trade,425429
Massachusetts,      Transportation and warehousing,202629
Massachusetts,      Information,118546
Massachusetts,      Finance and insurance,338922
Massachusetts,      Real estate and rental and leasing,259463
Massachusetts,"      Professional, scientific, and technical services",541948
Massachusetts,      Management of companies and enterprises,72552
Massachusetts,      Administrative and support and waste management and remediation services,256299
Massachusetts,      Educational services,253592
Massachusetts,      Health care and social assistance,702675
Massachusetts,"      Arts, entertainment, and recreation",117770
Massachusetts,      Accommodation and food services,308854
Massachusetts,      Other services (except government and government enterprises),237506
Massachusetts,    Government and government enterprises,462386
Michigan,Employment by place of work,
Michigan,Total employment (number of jobs),5864009
Michigan,By industry,
Michigan,  Farm employment,61897
Michigan,"      Forestry, fishing, and related activities",18229
Michigan,"      Mining, quarrying, and oil and gas extraction",12549
Michigan,      Utilities,22063
Michigan,      Construction,296316
Michigan,      Manufacturing,634026
Michigan,      Wholesale trade,192787
Michigan,      Retail trade,566331
Michigan,      Transportation and warehousing,273225
Michigan,      Information,75340
Michigan,      Finance and insurance,306946
Michigan,      Real estate and rental and leasing,312272
Michigan,"      Professional, scientific, and technical services",446745
Michigan,      Management of companies and enterprises,82941
Michigan,      Administrative and support and waste management and remediation services,365205
Michigan,      Educational services,102156
Michigan,      Health care and social assistance,670851
Michigan,"      Arts, entertainment, and recreation",105136
Michigan,      Accommodation and food services,387779
Michigan,      Other services (except government and government enterprises),333306
Michigan,    Government and government enterprises,597909
Minnesota,Employment by place of work,
Minnesota,Total employment (number of jobs),3844786
Minnesota,By industry,
Minnesota,  Farm employment,77286
Minnesota,"      Forestry, fishing, and related activities",14533
Minnesota,"      Mining, quarrying, and oil and gas extraction",9018
Minnesota,      Utilities,13379
Minnesota,      Construction,194757
Minnesota,      Manufacturing,337869
Minnesota,      Wholesale trade,143288
Minnesota,      Retail trade,352249
Minnesota,      Transportation and warehousing,180676
Minnesota,      Information,56775
Minnesota,      Finance and insurance,246485
Minnesota,      Real estate and rental and leasing,180445
Minnesota,"      Professional, scientific, and technical services",251191
Minnesota,      Management of companies and enterprises,93122
Minnesota,      Administrative and support and waste management and remediation services,170501
Minnesota,      Educational services,90674
Minnesota,      Health care and social assistance,512066
Minnesota,"      Arts, entertainment, and recreation",87031
Minnesota,      Accommodation and food services,227105
Minnesota,      Other services (except government and government enterprises),191625
Minnesota,    Government and government enterprises,414711
Mississippi,Employment by place of work,
Mississippi,Total employment (number of jobs),1674142
Mississippi,By industry,
Mississippi,  Farm employment,38095
Mississippi,"      Forestry, fishing, and related activities",14640
Mississippi,"      Mining, quarrying, and oil and gas extraction",9364
Mississippi,      Utilities,8337
Mississippi,      Construction,91886
Mississippi,      Manufacturing,154424
Mississippi,      Wholesale trade,41465
Mississippi,      Retail trade,175964
Mississippi,      Transportation and warehousing,90188
Mississippi,      Information,15172
Mississippi,      Finance and insurance,67628
Mississippi,      Real estate and rental and leasing,67266
Mississippi,"      Professional, scientific, and technical services",66578
Mississippi,      Management of companies and enterprises,13852
Mississippi,      Administrative and support and waste management and remediation services,112447
Mississippi,      Educational services,24174
Mississippi,      Health care and social assistance,162734
Mississippi,"      Arts, entertainment, and recreation",20234
Mississippi,      Accommodation and food services,137943
Mississippi,      Other services (except government and government enterprises),101546
Mississippi,    Government and government enterprises,260205
Missouri,Employment by place of work,
Missouri,Total employment (number of jobs),3934395
Missouri,By industry,
Missouri,  Farm employment,93207
Missouri,"      Forestry, fishing, and related activities",14994
Missouri,"      Mining, quarrying, and oil and gas extraction",7921
Missouri,      Utilities,12203
Missouri,      Construction,216462
Missouri,      Manufacturing,295203
Missouri,      Wholesale trade,138827
Missouri,      Retail trade,386934
Missouri,      Transportation and warehousing,189914
Missouri,      Information,59870
Missouri,      Finance and insurance,236768
Missouri,      Real estate and rental and leasing,204471
Missouri,"      Professional, scientific, and technical services",243353
Missouri,      Management of companies and enterprises,65992
Missouri,      Administrative and support and waste management and remediation services,204765
Missouri,      Educational services,95612
Missouri,      Health care and social assistance,454774
Missouri,"      Arts, entertainment, and recreation",75450
Missouri,      Accommodation and food services,275193
Missouri,      Other services (except government and government enterprises),212103
Missouri,    Government and government enterprises,450379
Montana,Employment by place of work,
Montana,Total employment (number of jobs),746194
Montana,By industry,
Montana,  Farm employment,29362
Montana,"      Forestry, fishing, and related activities",8696
Montana,"      Mining, quarrying, and oil and gas extraction",10492
Montana,      Utilities,2980
Montana,      Construction,58126
Montana,      Manufacturing,26340
Montana,      Wholesale trade,20938
Montana,      Retail trade,78138
Montana,      Transportation and warehousing,26356
Montana,      Information,8567
Montana,      Finance and insurance,33540
Montana,      Real estate and rental and leasing,51625
Montana,"      Professional, scientific, and technical services",46837
Montana,      Management of companies and enterprises,2860
Montana,      Administrative and support and waste management and remediation services,30432
Montana,      Educational services,10118
Montana,      Health care and social assistance,80504
Montana,"      Arts, entertainment, and recreation",21602
Montana,      Accommodation and food services,64425
Montana,      Other services (except government and government enterprises),37765
Montana,    Government and government enterprises,96491
Nebraska,Employment by place of work,
Nebraska,Total employment (number of jobs),1372111
Nebraska,By industry,
Nebraska,  Farm employment,52319
Nebraska,"      Forestry, fishing, and related activities",12037
Nebraska,"      Mining, quarrying, and oil and gas extraction",2593
Nebraska,      Utilities,1276
Nebraska,      Construction,83949
Nebraska,      Manufacturing,106951
Nebraska,      Wholesale trade,44020
Nebraska,      Retail trade,131210
Nebraska,      Transportation and warehousing,72404
Nebraska,      Information,22094
Nebraska,      Finance and insurance,92885
Nebraska,      Real estate and rental and leasing,65568
Nebraska,"      Professional, scientific, and technical services",71021
Nebraska,      Management of companies and enterprises,22445
Nebraska,      Administrative and support and waste management and remediation services,67372
Nebraska,      Educational services,24777
Nebraska,      Health care and social assistance,146290
Nebraska,"      Arts, entertainment, and recreation",25512
Nebraska,      Accommodation and food services,83739
Nebraska,      Other services (except government and government enterprises),70228
Nebraska,    Government and government enterprises,173421
Nevada,Employment by place of work,
Nevada,Total employment (number of jobs),2061871
Nevada,By industry,
Nevada,  Farm employment,5208
Nevada,"      Forestry, fishing, and related activities",2214
Nevada,"      Mining, quarrying, and oil and gas extraction",19165
Nevada,      Utilities,4612
Nevada,      Construction,129422
Nevada,      Manufacturing,71259
Nevada,      Wholesale trade,48807
Nevada,      Retail trade,191956
Nevada,      Transportation and warehousing,153001
Nevada,      Information,25517
Nevada,      Finance and insurance,122182
Nevada,      Real estate and rental and leasing,130455
Nevada,"      Professional, scientific, and technical services",121060
Nevada,      Management of companies and enterprises,37971
Nevada,      Administrative and support and waste management and remediation services,146587
Nevada,      Educational services,23945
Nevada,      Health care and social assistance,170804
Nevada,"      Arts, entertainment, and recreation",61968
Nevada,      Accommodation and food services,314012
Nevada,      Other services (except government and government enterprises),99734
Nevada,    Government and government enterprises,181992
New Hampshire,Employment by place of work,
New Hampshire,Total employment (number of jobs),933022
New Hampshire,By industry,
New Hampshire,  Farm employment,5194
New Hampshire,"      Forestry, fishing, and related activities",2788
New Hampshire,"      Mining, quarrying, and oil and gas extraction",1278
New Hampshire,      Utilities,2272
New Hampshire,      Construction,58058
New Hampshire,      Manufacturing,74062
New Hampshire,      Wholesale trade,35261
New Hampshire,      Retail trade,109329
New Hampshire,      Transportation and warehousing,28866
New Hampshire,      Information,16356
New Hampshire,      Finance and insurance,51078
New Hampshire,      Real estate and rental and leasing,51578
New Hampshire,"      Professional, scientific, and technical services",75600
New Hampshire,      Management of companies and enterprises,11786
New Hampshire,      Administrative and support and waste management and remediation services,51183
New Hampshire,      Educational services,32514
New Hampshire,      Health care and social assistance,104147
New Hampshire,"      Arts, entertainment, and recreation",23547
New Hampshire,      Accommodation and food services,63441
New Hampshire,      Other services (except government and government enterprises),45029
New Hampshire,    Government and government enterprises,89655
New Jersey,Employment by place of work,
New Jersey,Total employment (number of jobs),5905843
New Jersey,By industry,
New Jersey,  Farm employment,16473
New Jersey,"      Forestry, fishing, and related activities",6743
New Jersey,"      Mining, quarrying, and oil and gas extraction",3170
New Jersey,      Utilities,16161
New Jersey,      Construction,268659
New Jersey,      Manufacturing,266311
New Jersey,      Wholesale trade,243182
New Jersey,      Retail trade,537971
New Jersey,      Transportation and warehousing,395256
New Jersey,      Information,100988
New Jersey,      Finance and insurance,427219
New Jersey,      Real estate and rental and leasing,439646
New Jersey,"      Professional, scientific, and technical services",514908
New Jersey,      Management of companies and enterprises,98701
New Jersey,      Administrative and support and waste management and remediation services,374440
New Jersey,      Educational services,140611
New Jersey,      Health care and social assistance,690660
New Jersey,"      Arts, entertainment, and recreation",121058
New Jersey,      Accommodation and food services,348849
New Jersey,      Other services (except government and government enterprises),298534
New Jersey,    Government and government enterprises,596303
New Mexico,Employment by place of work,
New Mexico,Total employment (number of jobs),1139488
New Mexico,By industry,
New Mexico,  Farm employment,26416
New Mexico,"      Forestry, fishing, and related activities",6223
New Mexico,"      Mining, quarrying, and oil and gas extraction",28039
New Mexico,      Utilities,4476
New Mexico,      Construction,67735
New Mexico,      Manufacturing,33829
New Mexico,      Wholesale trade,25062
New Mexico,      Retail trade,112166
New Mexico,      Transportation and warehousing,44779
New Mexico,      Information,15066
New Mexico,      Finance and insurance,41302
New Mexico,      Real estate and rental and leasing,49032
New Mexico,"      Professional, scientific, and technical services",89859
New Mexico,      Management of companies and enterprises,6774
New Mexico,      Administrative and support and waste management and remediation services,60204
New Mexico,      Educational services,17553
New Mexico,      Health care and social assistance,139389
New Mexico,"      Arts, entertainment, and recreation",24196
New Mexico,      Accommodation and food services,92244
New Mexico,      Other services (except government and government enterprises),55225
New Mexico,    Government and government enterprises,199919
New York,Employment by place of work,
New York,Total employment (number of jobs),12892046
New York,By industry,
New York,  Farm employment,52933
New York,"      Forestry, fishing, and related activities",14365
New York,"      Mining, quarrying, and oil and gas extraction",10882
New York,      Utilities,40033
New York,      Construction,553456
New York,      Manufacturing,454887
New York,      Wholesale trade,357206
New York,      Retail trade,1025204
New York,      Transportation and warehousing,601772
New York,      Information,350619
New York,      Finance and insurance,1129778
New York,      Real estate and rental and leasing,877036
New York,"      Professional, scientific, and technical services",1067137
New York,      Management of companies and enterprises,173339
New York,      Administrative and support and waste management and remediation services,644088
New York,      Educational services,480451
New York,      Health care and social assistance,1845408
New York,"      Arts, entertainment, and recreation",327119
New York,      Accommodation and food services,779492
New York,      Other services (except government and government enterprises),665732
New York,    Government and government enterprises,1441109
North Carolina,Employment by place of work,
North Carolina,Total employment (number of jobs),6602041
North Carolina,By industry,
North Carolina,  Farm employment,62960
North Carolina,"      Forestry, fishing, and related activities",25172
North Carolina,"      Mining, quarrying, and oil and gas extraction",6714
North Carolina,      Utilities,16459
North Carolina,      Construction,408393
North Carolina,      Manufacturing,495718
North Carolina,      Wholesale trade,224918
North Carolina,      Retail trade,639971
North Carolina,      Transportation and warehousing,311025
North Carolina,      Information,104891
North Carolina,      Finance and insurance,370626
North Carolina,      Real estate and rental and leasing,359328
North Carolina,"      Professional, scientific, and technical services",469144
North Carolina,      Management of companies and enterprises,92864
North Carolina,      Administrative and support and waste management and remediation services,462307
North Carolina,      Educational services,146389
North Carolina,      Health care and social assistance,613981
North Carolina,"      Arts, entertainment, and recreation",134387
North Carolina,      Accommodation and food services,464937
North Carolina,      Other services (except government and government enterprises),358341
North Carolina,    Government and government enterprises,833516
North Dakota,Employment by place of work,
North Dakota,Total employment (number of jobs),587819
North Dakota,By industry,
North Dakota,  Farm employment,29970
North Dakota,"      Forestry, fishing, and related activities",5228
North Dakota,"      Mining, quarrying, and oil and gas extraction",21569
North Dakota,      Utilities,3319
North Dakota,      Construction,35016
North Dakota,      Manufacturing,28936
North Dakota,      Wholesale trade,24790
North Dakota,      Retail trade,56639
North Dakota,      Transportation and warehousing,27483
North Dakota,      Information,7217
North Dakota,      Finance and insurance,30381
North Dakota,      Real estate and rental and leasing,30777
North Dakota,"      Professional, scientific, and technical services",24339
North Dakota,      Management of companies and enterprises,4919
North Dakota,      Administrative and support and waste management and remediation services,19006
North Dakota,      Educational services,7184
North Dakota,      Health care and social assistance,69472
North Dakota,"      Arts, entertainment, and recreation",10153
North Dakota,      Accommodation and food services,36039
North Dakota,      Other services (except government and government enterprises),26562
North Dakota,    Government and government enterprises,88820
Ohio,Employment by place of work,
Ohio,Total employment (number of jobs),7305177
Ohio,By industry,
Ohio,  Farm employment,82352
Ohio,"      Forestry, fishing, and related activities",16031
Ohio,"      Mining, quarrying, and oil and gas extraction",21374
Ohio,      Utilities,18700
Ohio,      Construction,374433
Ohio,      Manufacturing,713899
Ohio,      Wholesale trade,262256
Ohio,      Retail trade,679397
Ohio,      Transportation and warehousing,427615
Ohio,      Information,93128
Ohio,      Finance and insurance,412030
Ohio,      Real estate and rental and leasing,346409
Ohio,"      Professional, scientific, and technical services",433417
Ohio,      Management of companies and enterprises,150890
Ohio,      Administrative and support and waste management and remediation services,427579
Ohio,      Educational services,146698
Ohio,      Health care and social assistance,890100
Ohio,"      Arts, entertainment, and recreation",144046
Ohio,      Accommodation and food services,502271
Ohio,      Other services (except government and government enterprises),378777
Ohio,    Government and government enterprises,783775
Oklahoma,Employment by place of work,
Oklahoma,Total employment (number of jobs),2412886
Oklahoma,By industry,
Oklahoma,  Farm employment,83662
Oklahoma,"      Forestry, fishing, and related activities",12319
Oklahoma,"      Mining, quarrying, and oil and gas extraction",81302
Oklahoma,      Utilities,10086
Oklahoma,      Construction,136925
Oklahoma,      Manufacturing,138469
Oklahoma,      Wholesale trade,65115
Oklahoma,      Retail trade,233912
Oklahoma,      Transportation and warehousing,115289
Oklahoma,      Information,26942
Oklahoma,      Finance and insurance,127727
Oklahoma,      Real estate and rental and leasing,112416
Oklahoma,"      Professional, scientific, and technical services",127006
Oklahoma,      Management of companies and enterprises,27336
Oklahoma,      Administrative and support and waste management and remediation services,145001
Oklahoma,      Educational services,33360
Oklahoma,      Health care and social assistance,229223
Oklahoma,"      Arts, entertainment, and recreation",37030
Oklahoma,      Accommodation and food services,170209
Oklahoma,      Other services (except government and government enterprises),131727
Oklahoma,    Government and government enterprises,367830
Oregon,Employment by place of work,
Oregon,Total employment (number of jobs),2658285
Oregon,By industry,
Oregon,  Farm employment,57344
Oregon,"      Forestry, fishing, and related activities",32859
Oregon,"      Mining, quarrying, and oil and gas extraction",4621
Oregon,      Utilities,5299
Oregon,      Construction,153517
Oregon,      Manufacturing,206906
Oregon,      Wholesale trade,86064
Oregon,      Retail trade,264677
Oregon,      Transportation and warehousing,132623
Oregon,      Information,49275
Oregon,      Finance and insurance,108772
Oregon,      Real estate and rental and leasing,143199
Oregon,"      Professional, scientific, and technical services",187980
Oregon,      Management of companies and enterprises,52792
Oregon,      Administrative and support and waste management and remediation services,136310
Oregon,      Educational services,50885
Oregon,      Health care and social assistance,312843
Oregon,"      Arts, entertainment, and recreation",60435
Oregon,      Accommodation and food services,190276
Oregon,      Other services (except government and government enterprises),129476
Oregon,    Government and government enterprises,292132
Pennsylvania,Employment by place of work,
Pennsylvania,Total employment (number of jobs),7978320
Pennsylvania,By industry,
Pennsylvania,  Farm employment,67488
Pennsylvania,"      Forestry, fishing, and related activities",18898
Pennsylvania,"      Mining, quarrying, and oil and gas extraction",36139
Pennsylvania,      Utilities,24521
Pennsylvania,      Construction,403110
Pennsylvania,      Manufacturing,593364
Pennsylvania,      Wholesale trade,237235
Pennsylvania,      Retail trade,750503
Pennsylvania,      Transportation and warehousing,467975
Pennsylvania,      Information,116185
Pennsylvania,      Finance and insurance,482704
Pennsylvania,      Real estate and rental and leasing,392868
Pennsylvania,"      Professional, scientific, and technical services",571809
Pennsylvania,      Management of companies and enterprises,157263
Pennsylvania,      Administrative and support and waste management and remediation services,397761
Pennsylvania,      Educational services,308846
Pennsylvania,      Health care and social assistance,1131457
Pennsylvania,"      Arts, entertainment, and recreation",167526
Pennsylvania,      Accommodation and food services,484754
Pennsylvania,      Other services (except government and government enterprises),425127
Pennsylvania,    Government and government enterprises,742787
Rhode Island,Employment by place of work,
Rhode Island,Total employment (number of jobs),668802
Rhode Island,By industry,
Rhode Island,  Farm employment,1433
Rhode Island,"      Forestry, fishing, and related activities",1825
