"Senator","State","Amount"
"Cruz Ted (R-TX)","Texas","$461557"
"Cramer Kevin (R-ND)","North Dakota","$391511"
"Barrasso John (R-WY)","Wyoming","$318775"
"Sheehy Tim (R-MT)","Montana","$302882"
"Wicker Roger (R-MS)","Mississippi","$240367"
"Allred Colin (D-TX)","Texas","$228153"
"Ricketts Pete (R-NE)","Nebraska","$197997"
"Fischer Deb (R-NE)","Nebraska","$196764"
"Scott Rick (R-FL)","Florida","$172869"
"Blackburn Marsha (R-TN)","Tennessee","$169514"
"Justice Jim (R-WV)","West Virginia","$158131"
"Hawley Josh (R-MO)","Missouri","$147897"
"Banks Jim (R-IN)","Indiana","$139089"
"McCormick Dave (R-PA)","Pennsylvania","$139060"
"Cornyn John (R-TX)","Texas","$128354"
"Scott Tim (R-SC)","South Carolina","$125861"
"Curtis John (R-UT)","Utah","$119800"
"Brown Sam (R-NV)","Nevada","$115610"
"Tester Jon (D-MT)","Montana","$105855"
"Sullivan Dan (R-AK)","Alaska","$89059"
"Moreno Bernie (R-OH)","Ohio","$75384"
"Sinema Kyrsten (I-AZ)","Arizona","$74800"
"Cassidy Bill (R-LA)","Louisiana","$70830"
"Mullin Markwayne (R-OK)","Oklahoma","$67900"
"Kennedy John (R-LA)","Louisiana","$62926"
"Manchin Joe (D-WV)","West Virginia","$61775"
"Rogers Mike (R-MI)","Michigan","$52782"
"Marshall Roger (R-KS)","Kansas","$51800"
"Domenici Nella Louise (R-NM)","New Mexico","$51202"
"Hogan Larry (R-MD)","Maryland","$49055"
"Brown Sherrod (D-OH)","Ohio","$48470"
"Casey Bob (D-PA)","Pennsylvania","$41511"
"Rosen Jacky (D-NV)","Nevada","$38859"
"Vance J D (R-OH)","Ohio","$37957"
"King Angus (I-ME)","Maine","$37200"
"Lake Kari (R-AZ)","Arizona","$35099"
"Kaine Tim (D-VA)","Virginia","$34162"
"Lankford James (R-OK)","Oklahoma","$32170"
"Baldwin Tammy (D-WI)","Wisconsin","$30999"
"Romney Mitt (R-UT)","Utah","$30871"
"Daines Steven (R-MT)","Montana","$26325"
"Heinrich Martin (D-NM)","New Mexico","$26127"
"Thune John (R-SD)","South Dakota","$25800"
"Mooney Alex (R-WV)","West Virginia","$25425"
"Wilson Brad (R-UT)","Utah","$24800"
"Collins Susan M (R-ME)","Maine","$24550"
"Moran Jerry (R-KS)","Kansas","$23900"
"Graham Lindsey (R-SC)","South Carolina","$23123"
"Murphy Christopher S (D-CT)","Connecticut","$22765"
"Larose Frank (R-OH)","Ohio","$22382"
"Mucarsel-Powell Debbie (D-FL)","Florida","$22319"
"Hovde Eric (R-WI)","Wisconsin","$21604"
"Slotkin Elissa (D-MI)","Michigan","$21014"
"Lummis Cynthia (R-WY)","Wyoming","$19175"
"Schiff Adam (D-CA)","California","$19118"
"Cantwell Maria (D-WA)","Washington","$19003"
"Kim Andy (D-NJ)","New Jersey","$18029"
"Murkowski Lisa (R-AK)","Alaska","$17458"
"Gallego Ruben (D-AZ)","Arizona","$17372"
"Capito Shelley Moore (R-WV)","West Virginia","$17000"
"Britt Katie Boyd (R-AL)","Alabama","$15933"
"Hirono Mazie K (D-HI)","Hawaii","$15231"
"Meijer Peter (R-MI)","Michigan","$14304"
"McConnell Mitch (R-KY)","Kentucky","$12963"
"Klobuchar Amy (D-MN)","Minnesota","$12594"
"Ernst Joni (R-IA)","Iowa","$11713"
"Hagerty Bill (R-TN)","Tennessee","$10826"
"Johnson Ron (R-WI)","Wisconsin","$10596"
"Beydoun Nasser (D-MI)","Michigan","$9510"
"Porter Katie (D-CA)","California","$8795"
"Rubio Marco (R-FL)","Florida","$8691"
"Alsobrooks Angela (D-MD)","Maryland","$8467"
"Rosendale Matt (R-MT)","Montana","$8184"
"Gillibrand Kirsten (D-NY)","New York","$7831"
"Warner Mark (D-VA)","Virginia","$7810"
"Coons Chris (D-DE)","Delaware","$7600"
"Dolan Matt (R-OH)","Ohio","$7350"
"Vitiello Ron (R-VA)","Virginia","$7094"
"Boozman John (R-AR)","Arkansas","$7000"
"Whitehouse Sheldon (D-RI)","Rhode Island","$6765"
"Cotton Tom (R-AR)","Arkansas","$6689"
"Grady Tony (R-NV)","Nevada","$6600"
"Warnock Raphael (D-GA)","Georgia","$6472"
"Peters Gary (D-MI)","Michigan","$6439"
"Garvey Steve (R-CA)","California","$6120"
"Ossoff Jon (D-GA)","Georgia","$6015"
"Gutierrez Roland (D-TX)","Texas","$5815"
"Hoeven John (R-ND)","North Dakota","$5580"
"Crapo Mike (R-ID)","Idaho","$5500"
"Risch James E (R-ID)","Idaho","$5500"
"Lee Mike (R-UT)","Utah","$5322"
"Tchenko Thierry (D-TX)","Texas","$5300"
"Hassan Maggie (D-NH)","New Hampshire","$5085"
"Menendez Robert (D-NJ)","New Jersey","$5000"
"Kelly Mark (D-AZ)","Arizona","$4935"
"Kunce Lucas (D-MO)","Missouri","$4864"
"Cao Hung (R-VA)","Virginia","$4691"
"Budd Ted (R-NC)","North Carolina","$4589"
"Schmitt Eric (R-MO)","Missouri","$4224"
"Young Todd (R-IN)","Indiana","$4000"
"Paul Rand (R-KY)","Kentucky","$3835"
"Teichert John (R-MD)","Maryland","$3675"
"Rochester Lisa Blunt (D-DE)","Delaware","$3330"
"Parkinson Scott (R-VA)","Virginia","$3300"
"Merkley Jeff (D-OR)","Oregon","$3145"
"Fetterman John (D-PA)","Pennsylvania","$2836"
"Lee Barbara (D-CA)","California","$2725"
"Shaheen Jeanne (D-NH)","New Hampshire","$2674"
"Warren Elizabeth (D-MA)","Massachusetts","$2494"
"Sanders Bernie (I-VT)","Vermont","$2373"
"Snyder Nikki (R-MI)","Michigan","$2131"
"Walker Herschel (R-GA)","Georgia","$2100"
"Booker Cory (D-NJ)","New Jersey","$1918"
"Smith Tina (D-MN)","Minnesota","$1625"
"Early Eric (R-CA)","California","$1350"
"Murphy Tammy (D-NJ)","New Jersey","$1300"
"Gleich Caroline (D-UT)","Utah","$1275"
"Elliott Glenn Frederick Jr. (D-WV)","West Virginia","$1207"
"Hyde-Smith Cindy (R-MS)","Mississippi","$1195"
"Gunter Dr Jeff (R-NV)","Nevada","$1172"
"Garcia Eddie (R-VA)","Virginia","$1100"
"Carper Tom (D-DE)","Delaware","$1000"
"Fraser Joseph (R-MN)","Minnesota","$1000"
"Tillis Thom (R-NC)","North Carolina","$1000"
"Schumer Charles E (D-NY)","New York","$963"
"Johnson Gloria (D-TN)","Tennessee","$925"
"Bradley James (R-CA)","California","$912"
"Lamb Mark (R-AZ)","Arizona","$876"
"Hickenlooper John (D-CO)","Colorado","$794"
"Deaton John (R-MA)","Massachusetts","$781"
"Masto Catherine Cortez (D-NV)","Nevada","$663"
"Durbin Dick (D-IL)","Illinois","$645"
"Tuberville Tommy (R-AL)","Alabama","$600"
"Christiansen Katrina (D-ND)","North Dakota","$553"
"Burton Timothy (R-MS)","Mississippi","$500"
"Sherman Sr. Carl (D-TX)","Texas","$500"
"Trone David (D-MD)","Maryland","$500"
"Weaver John Glen (R-NE)","Nebraska","$500"
"Harper Hill (D-MI)","Michigan","$455"
"Duckworth Tammy (D-IL)","Illinois","$439"
"Keough Steve (D-TX)","Texas","$400"
"Grassley Chuck (R-IA)","Iowa","$398"
"Shrewsbury Zachary (D-WV)","West Virginia","$365"
"Smith Chuck (R-VA)","Virginia","$300"
"Bennet Michael (D-CO)","Colorado","$277"
"Reese Lexi (D-CA)","California","$250"
"Staggs Trent (R-UT)","Utah","$145"
"Padilla Alex (D-CA)","California","$130"
"Booker Charles (D-KY)","Kentucky","$90"
"Van Hollen Chris (D-MD)","Maryland","$65"
"Pinkins Ty (D-MS)","Mississippi","$50"
"Welch Peter (D-VT)","Vermont","$50"
"Lujan Ben Ray (D-NM)","New Mexico","$33"
"Murray Patty (D-WA)","Washington","$25"
"Markey Ed (D-MA)","Massachusetts","$10"
"Love Preston Jr (D-NE)","Nebraska","$5"
"Signorello Joseph (D-NJ)","New Jersey","$5"
"Sasse Ben (R-NE)","Nebraska","-$2100"
"Stabenow Debbie (D-MI)","Michigan","-$2900"
"Oz Mehmet (R-PA)","Pennsylvania","-$4953"