Tax Type,Item,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,DC,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Total Taxes,T00,"1,431,859,988","16,713,126","3,271,369","23,363,426","12,758,766","220,591,306","18,131,705","21,894,723","6,563,472","10,337,539","61,902,651","33,701,995","10,187,648","7,384,896","62,987,205","30,323,395","12,967,440","13,139,563","17,217,084","15,498,212","6,439,637","29,693,908","41,603,097","37,125,288","34,473,185","10,329,507","17,355,779","4,710,141","7,326,729","14,177,495","3,546,944","51,673,356","14,267,428","125,188,211","38,940,949","6,048,549","38,746,975","13,844,759","20,877,679","55,074,459","4,738,508","15,649,277","2,629,090","23,817,195","86,776,159","13,490,466","4,498,680","37,124,084","38,025,420","7,638,753","23,745,873","3,346,887"
Property taxes,T01,"26,043,497","553,812","128,961","1,304,903","1,424,090","3,400,425",X,X,X,"3,049,563",X,"831,799",X,X,"60,109","15,463",775,"881,689","790,911","98,440","43,924","1,069,368","14,073","2,716,683","774,847","31,278","41,766","388,902",129,"1,492,323","306,000","5,068","117,069",X,X,"5,490",X,X,"21,450","46,214","4,763","96,834",X,X,X,X,"1,210,786","49,635","4,484,192","7,702","97,109","476,952"
Sales and gross receipts taxes,TA1,"664,891,545","7,952,183","292,255","14,862,923","6,668,614","75,400,445","7,986,279","8,730,134","646,541","2,374,182","49,658,132","11,643,724","6,256,481","3,741,521","26,756,440","16,508,720","6,243,044","5,677,245","8,349,625","7,939,971","3,061,098","12,642,045","12,421,578","18,114,947","12,947,044","6,589,440","6,973,518","923,794","3,399,841","10,904,366","1,039,064","20,766,404","5,303,250","32,913,879","17,628,834","1,824,505","25,238,471","5,494,468","4,086,908","27,083,929","2,584,919","7,459,355","2,226,224","17,645,357","73,385,806","5,582,038","1,492,253","14,028,519","28,128,280","3,461,620","10,356,276","1,495,056"
     General sales and gross receipts,T09,"460,473,846","4,607,610",X,"12,509,337","4,980,130","53,565,932","4,606,955","5,548,269",X,"1,919,492","39,969,175","8,980,297","4,731,299","3,065,139","15,499,836","11,003,705","4,655,013","4,359,013","5,707,486","4,814,807","2,263,595","6,821,665","9,353,642","12,897,208","8,018,438","5,022,568","4,894,410",X,"2,747,036","7,958,061",X,"14,742,322","4,181,396","19,046,752","11,907,791","1,270,449","16,454,632","3,798,881","1,338,529","15,401,396","1,560,600","5,124,195","1,678,258","13,847,148","53,676,012","4,552,473","584,677","7,427,094","22,815,409","1,813,139","7,456,088","1,296,487"
     Selective sales and gross receipts taxes,TA2,"204,417,699","3,344,573","292,255","2,353,586","1,688,484","21,834,513","3,379,324","3,181,865","646,541","454,690","9,688,957","2,663,427","1,525,182","676,382","11,256,604","5,505,015","1,588,031","1,318,232","2,642,139","3,125,164","797,503","5,820,380","3,067,936","5,217,739","4,928,606","1,566,872","2,079,108","923,794","652,805","2,946,305","1,039,064","6,024,082","1,121,854","13,867,127","5,721,043","554,056","8,783,839","1,695,587","2,748,379","11,682,533","1,024,319","2,335,160","547,966","3,798,209","19,709,794","1,029,565","907,576","6,601,425","5,312,871","1,648,481","2,900,188","198,569"
          Alcoholic beverages,T10,"8,389,533","282,537","41,621","91,425","78,615","421,647","56,055","73,381","32,230","6,851","317,400","223,273","54,513","11,050","314,640","59,088","19,715","169,223","192,789","79,719","18,456","37,482","99,090","204,578","109,108","42,152","47,085","48,793","33,926","47,269","12,933","181,349","24,400","281,942","591,322","10,543","119,171","177,614","19,196","476,580","22,225","222,332","20,727","319,575","1,788,584","18,555","12,388","282,498","490,367","23,679","77,641","2,201"
          Amusements,T11,"10,756,350",0,"21,369","8,152","92,034",X,"171,345","45,960",X,37,"178,424",X,X,X,"1,400,703","552,083","373,106",298,64,"759,026","68,991","1,217,107","320,525","277,874","218,145","198,111","392,685","80,113","7,817","1,330,860",366,"405,179","66,700","2,008",0,"23,776","334,019","31,799",69,"1,979,329",0,"58,264","12,241",0,"16,663",X,X,"46,124","15,022","43,544",177,"6,241"
          Insurance premiums,T12,"32,337,862","563,244","63,446","811,228","374,949","3,690,456","533,490","254,304","145,896","161,039","1,993,432","527,642","210,527","139,362","547,184","268,114","173,028","503,133","212,229","1,229,146","133,032","856,566","613,510","471,261","752,517","436,639","516,480","163,891","87,723","546,898","154,258","723,894","388,600","2,456,791","1,169,639","80,032","767,006","333,261","80,039","939,974","154,474","337,845","105,088","1,274,120","4,064,627","202,989","72,313","733,514","847,086","187,006","251,916","33,024"
Motor fuels,T13,"55,263,720","964,519","46,522","871,594","606,074","8,653,271","708,049","389,702","133,604","22,486","3,094,117","1,119,741","82,414","404,914","2,602,985","1,651,613","684,506","465,687","745,247","628,239","246,677","1,300,976","701,909","1,479,048","883,750","458,712","896,123","288,739","373,656","376,578","180,109","419,618","322,166","1,276,276","2,377,329","185,945","2,726,939","594,864","620,252","3,373,838","138,776","1,017,130","191,658","1,273,145","3,832,081","614,307","127,885","1,815,165","1,567,863","432,442","1,177,749","116,731"
          Public utilities,T15,"13,406,401","757,179","4,566","22,261",X,"877,428",X,"254,612","52,064","160,848","1,941,971",X,"142,194","1,649","1,206,004",0,"72,671",344,"78,110","12,241","22,492","148,566",X,"43,601","87,513","1,812",X,"39,001","64,986","49,541","28,056","1,105,989","36,615","769,557",299,"34,463","1,206,368","60,639","21,785","1,183,673","98,556","29,538","3,696","7,211","827,995","65,901","10,701","485,809","838,845","125,828","419,402","3,821"
          Tobacco products,T16,"17,060,030","145,230","49,803","256,409","213,844","1,633,961","350,885","280,813","104,860","9,349","1,014,833","231,040","77,538","41,643","784,861","371,913","183,814","112,685","342,329","238,604","136,463","440,504","365,269","735,274","558,043","127,500","92,206","67,026","49,514","170,434","217,521","496,510","81,200","855,029","286,285","22,914","809,033","408,693","414,864","1,071,809","132,988","120,804","52,075","213,888","1,218,337","105,537","74,847","246,243","329,320","155,459","540,130","19,897"
          Sports betting (including pari-mutuels),T18,"2,220,776","8,258",X,"34,366","6,314","19,419","25,014","23,153","13,431","1,573","10,800",X,X,"1,317","160,876","179,417","17,038","5,825","56,061","38,873","1,301","32,598","40,177","16,588","1,516","4,941",X,"59,358",151,"39,994","36,861","105,401",952,"771,120",X,"1,470","89,209","1,149","32,258","175,327","26,983",X,219,"83,303","4,900",X,X,"71,552","1,097","6,946",0,"13,670"
          Other selective sales and gross receipts,T19,"64,983,027","623,606","64,928","258,151","316,654","6,538,331","1,534,486","1,859,940","164,456","92,507","1,137,980","561,731","957,996","76,447","4,239,351","2,422,787","64,153","61,037","1,015,310","139,316","170,091","1,786,581","927,456","1,989,515","2,318,014","297,005","134,529","176,873","35,032","384,731","408,960","2,586,142","201,221","7,454,404","1,296,169","194,913","2,732,094","87,568","1,559,916","2,482,003","450,317","549,247","162,262","626,967","7,956,607","22,276","609,442","2,920,520","1,223,271","673,577","433,173","2,984"
License taxes,TA3,"68,847,109","624,743","109,440","681,723","434,220","13,264,885","676,562","347,764","2,651,434","239,728","2,285,918","773,549","333,174","458,212","3,834,956","865,374","1,133,340","440,781","601,338","714,919","319,302","1,028,637","1,327,817","2,276,945","1,483,952","428,086","730,765","513,606","199,078","735,074","574,980","2,343,621","337,464","1,901,733","2,686,397","231,205","2,137,048","1,178,147","1,560,110","2,891,665","185,426","757,210","348,103","2,595,881","3,870,118","404,303","148,763","1,361,508","2,095,212","188,584","1,314,902","219,407"
     Alcoholic beverages,T20,"827,431","4,396","2,026","22,857","5,753","81,109","9,013","10,130","2,852","6,618","8,290","2,150",X,"2,616","7,012","21,563","17,953","3,235","8,485",0,"6,589",642,"4,302","22,581","3,447","1,443","6,296","8,235","1,282",X,"5,462","4,852",0,"86,065","28,362",419,"47,111",104,"5,484","34,037","1,358","16,555","1,588","1,858","95,993",0,500,"16,845","205,496","1,948","2,519",X
     Amusements,T21,"734,989",X,32,15,"1,360","17,089","1,019",174,498,583,"2,774",X,X,214,"29,701","7,880","18,460","9,735",250,X,740,"6,279","13,904",X,"8,733","19,688",23,"4,661",427,"79,831",437,"91,035","2,254",0,100,"3,552","57,156","203,765","2,303","22,751",266,"6,376","5,361",506,"13,441",X,21,"81,397","16,894","2,964",85,255
     Corporations in general,T22,"9,098,378","218,327",X,"50,836","39,548","83,264","20,547","36,504","2,390,053","46,789","278,897","59,280","2,861","6,021","367,080","12,868","82,185","15,757","121,489","443,597","15,252","140,758","25,925","36,144","16,597","9,530",0,"7,008","6,378","88,697","88,535","707,856","2,678",420,"994,828",X,"267,659","55,213","46,684","4,147","7,907","170,146","8,523","1,650,187","272,556",266,"3,370","81,072","56,374","1,011","31,804","24,950"
     Hunting and fishing,T23,"1,924,124","24,943","39,886","44,063","30,497","124,086","120,477","5,223","4,249",100,"17,464","26,958",814,"62,453","42,772","26,446","36,532","29,097","30,090","33,864","17,569","18,566","7,087","63,232","112,119","3,264","41,424","82,509","16,737","13,298","12,357","22,279","32,676","52,056","42,721","19,288","43,176","26,977","64,471","87,337","2,393","24,382","39,444","39,231","117,216","33,955","7,896","26,758","44,685",36,"69,556","39,415"
     Motor vehicles,T24,"33,746,269","244,420","31,900","341,102","188,516","8,122,525","385,260","224,287","64,157","39,644","1,535,877","433,181","241,829","238,785","2,254,037","367,843","774,964","251,554","258,808","83,760","125,894","517,541","454,625","1,542,447","934,107","205,977","334,573","199,202","126,613","227,541","117,683","667,220","227,525","1,420,267","1,012,396","119,818","519,779","867,231","1,001,365","1,308,344","37,457","302,979","96,332","315,568","2,312,954","270,745","76,116","522,083","976,271","5,341","714,690","103,136"
     Motor vehicle operators,T25,"3,085,367","46,703",X,"37,948","22,132","352,801","47,790","52,644","5,798","4,848","181,945","126,135",321,"11,391","180,080","277,482","17,715","31,762","29,737","11,519","13,985","26,654","92,563","65,344","49,852","5,258","14,783","10,267","11,821","26,098","15,687","60,110","16,392","175,834","126,039","4,204","88,391","22,685","45,016","82,988","8,511","22,336","5,829","34,733","186,578","30,838","13,971","46,732","142,865","156,693","38,358","5,201"
     Public utilities,T27,"1,082,741","15,158","9,252",0,"10,165","466,611","16,796",588,705,X,"40,157",X,"16,179","67,079","28,625",X,"11,089","6,649",0,"12,006",X,X,X,"35,136","7,247","8,134","21,613",5,X,X,"26,298","18,009","1,947","16,677","20,952",4,"1,307",5,"13,899","78,919",590,"15,097",X,"7,614","21,292",X,X,697,"35,788",385,"50,067",X
     Occupation and businesses,T28,"16,308,809","70,795","16,252","182,588","135,129","4,013,036","75,660","14,488","170,640","88,073","208,019","89,030","55,793","64,048","894,081","47,092","170,688","90,023","150,376","124,287","125,886","316,308","417,019","269,372","260,568","106,643","212,127","185,930","34,649","293,355","266,755","768,448","53,992","148,715","414,137","83,920","970,950",932,"371,333","1,252,054","85,925","183,135","159,313","537,098","664,562","60,789","35,913","520,392","437,390","15,206","349,445","46,450"
     Other license taxes,T29,"2,039,001",1,"10,092","2,314","1,120","4,364",0,"3,726","12,482","53,073","12,495","36,815","15,377","5,605","31,568","104,200","3,754","2,969","2,103","5,886","13,387","1,889","312,392","242,689","91,282","68,149","99,926","15,789","1,171","6,254","41,766","3,812",X,"1,699","46,862",0,"141,519","1,235","9,555","21,088","41,019","16,204","31,713","9,086","185,526","7,710","10,976","65,532","179,449","5,000","58,378",0
Income taxes,TA4,"615,949,953","7,470,605","444,240","6,323,049","3,985,931","126,315,948","9,122,905","12,344,697","2,997,021","4,174,534","5,522,370","20,256,919","3,447,778","3,176,180","31,673,308","12,932,158","5,473,073","6,068,526","7,248,274","5,902,877","2,933,175","14,192,499","26,479,909","13,573,398","18,639,011","3,230,769","9,589,128","2,594,794","3,698,917",X,"1,421,035","27,202,053","3,090,635","83,092,248","18,495,763","819,581","11,310,492","5,168,516","14,892,772","22,715,373","1,874,389","7,139,201","48,070","3,159,327",X,"7,364,099","1,510,192","21,014,676","846,835","3,113,533","11,859,170",X
     Individual income,T40,"472,878,131","5,910,871",X,"4,779,485","3,147,770","96,379,294","6,780,832","8,845,425","2,425,836","3,048,229",X,"16,633,022","3,099,978","2,141,870","21,811,151","11,701,567","4,635,011","4,507,007","6,037,886","4,678,963","2,481,964","12,149,229","21,908,953","11,516,497","13,978,913","2,412,412","8,677,784","2,286,844","3,005,952",X,"149,485","18,506,010","2,646,300","58,775,670","16,855,693","495,437","11,310,241","4,393,714","13,274,254","17,006,745","1,611,789","5,782,274",X,"2,926",X,"6,497,347","1,210,585","16,645,280","846,835","2,693,568","9,191,233",X
     Corporation net income,T41,"143,071,822","1,559,734","444,240","1,543,564","838,161","29,936,654","2,342,073","3,499,272","571,185","1,126,305","5,522,370","3,623,897","347,800","1,034,310","9,862,157","1,230,591","838,062","1,561,519","1,210,388","1,223,914","451,211","2,043,270","4,570,956","2,056,901","4,660,098","818,357","911,344","307,950","692,965",X,"1,271,550","8,696,043","444,335","24,316,578","1,640,070","324,144",251,"774,802","1,618,518","5,708,628","262,600","1,356,927","48,070","3,156,401",X,"866,752","299,607","4,369,396",X,"419,965","2,667,937",X
Other taxes,TA5,"56,127,884","111,783","2,296,473","190,828","245,911","2,209,603","345,959","472,128","268,476","499,532","4,436,231","196,004","150,215","8,983","662,392","1,680","117,208","71,322","226,936","842,005","82,138","761,359","1,359,720","443,315","628,331","49,934","20,602","289,045","28,764","1,045,732","205,865","1,356,210","5,419,010","7,280,351","129,955","3,167,768","60,964","2,003,628","316,439","2,337,278","89,011","196,677","6,693","416,630","9,520,235","140,026","136,686","669,746","2,470,901","867,314","118,416","1,155,472"
     Death and gift,T50,"8,088,117",X,X,0,X,348,0,"218,354",0,"94,517",X,0,"58,083",X,"576,037",108,"86,798",X,"70,629",0,"30,118","271,552","973,710",6,"267,444",0,0,X,X,X,0,"542,597",X,"2,185,203",9,X,34,0,"297,572","1,470,424","72,191",X,X,77,X,X,"18,629",0,"853,634",0,43,0
     Documentary and stock transfer,T51,"15,128,635","57,424",X,X,"73,715",X,X,"253,368","266,725","338,646","4,408,231",0,"92,132",X,"86,355",X,"30,410",X,"9,285",X,"52,020","219,433","386,010","406,915","268,839",X,"16,160",X,"24,673","119,199","205,865","813,613",X,"3,258,781","128,215",X,0,"30,836","1,532","803,893","16,820","196,677",185,"400,920",X,X,"108,290","560,314","1,381,691","12,706","98,757",X
Severance,T53,"26,666,241","54,359","2,296,473","18,526","98,360","135,200","345,959",X,X,X,"28,000",X,X,"5,887",X,"1,572",X,"71,322","147,022","842,005",X,X,X,"36,346","92,048","49,934",0,"281,651","4,091","79,953",X,X,"5,295,401",X,"1,731","3,167,768","60,930","1,834,786","16,627",X,X,X,"5,657",910,"9,520,235","139,327",X,"3,538","42,596","840,325","2,186","1,145,516"
"     Other taxes, NEC",T99,"6,244,891",0,X,"172,302","73,836","2,074,055",X,406,"1,751","66,369",0,"196,004",0,"3,096",X,0,0,X,0,X,0,"270,374",0,48,X,0,"4,442","7,394",0,"846,580",0,X,"123,609","1,836,367",0,0,0,"138,006",708,"62,961",0,0,851,"14,723",X,699,"9,767","105,894","192,980","14,283","17,430","9,956"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X - Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,